business_class,class_name,business_id
01,登录,01010102
01,登录,01010108
01,登录,01010900
02,检索提取,042E0100
02,检索提取,042E0102
02,检索提取,042E0115
02,检索提取,042E0113
02,检索提取,042E0133
02,检索提取,042E0112
02,检索提取,042E0118
02,检索提取,042E0188
02,检索提取,042E0189
02,检索提取,042E0190
02,检索提取,042E0211
02,检索提取,042E0212
02,检索提取,042E0201
02,检索提取,042E0202
02,检索提取,042E0213
02,检索提取,042E0214
02,检索提取,042E0215
02,检索提取,042E0216
02,检索提取,042E0217
02,检索提取,042E0218
02,检索提取,042E0219
02,检索提取,042E0227
02,检索提取,042E0234
02,检索提取,042E0235
02,检索提取,042E0200
03,下一步值机,042E0134
03,下一步值机,042E0233
04,值机接收,040O0200
04,值机接收,040O0204
04,值机接收,040O020A
04,值机接收,040O020B
04,值机接收,040O020C
04,值机接收,040O020D
04,值机接收,040O020E
04,值机接收,040O020F
04,值机接收,040O020H
04,值机接收,040O0240
04,值机接收,040O0207
04,值机接收,040O0212
04,值机接收,040O0201
04,值机接收,040O0202
04,值机接收,040O0225
04,值机接收,040O0262
04,值机接收,040O0264
04,值机接收,040O0210
04,值机接收,040O0211
04,值机接收,040O0216
04,值机接收,040O0214
05,结束,042E0117
05,结束,040O0237
05,结束,042E0223
05,结束,042E0224
05,结束,01010915
05,结束,01010916
05,结束,01010917
05,结束,01010903
05,结束,01010600
05,结束,nav
05,结束,01010914
06,旅客处理信息修改页签,040O0253
06,旅客处理信息修改页签,040O0254
06,旅客处理信息修改页签,040O0255
06,旅客处理信息修改页签,040O0256
07,EDI联程值机,042E0182
07,EDI联程值机,040O0213
08,拉下为候补,044L0207
08,拉下为候补,044L0307
09,重打牌,042E0146
09,重打牌,042E0147
09,重打牌,040O0238
09,重打牌,040O0239
10,旅客详情,042E0106
10,旅客详情,040O0270
10,旅客详情,042F0818
10,旅客详情,042E0308
10,旅客详情,042E0320
10,旅客详情,042E0400
10,旅客详情,042E0401
10,旅客详情,042E0402
10,旅客详情,042E0403
10,旅客详情,042E0404
10,旅客详情,042E0405
10,旅客详情,042E0406
10,旅客详情,044L0101
10,旅客详情,044L0102
10,旅客详情,043L0101
10,旅客详情,043L0102
11,管理常客,042E0135
11,管理常客,040O0276
11,管理常客,042E0159
11,管理常客,040O0243
11,管理常客,042F0101
11,管理常客,042F0102
11,管理常客,042F0103
12,管理旅客备注,042E0137
12,管理旅客备注,040O0278
12,管理旅客备注,042F0405
12,管理旅客备注,042E0196
12,管理旅客备注,040O020G
12,管理旅客备注,042F0817
12,管理旅客备注,040R0303
12,管理旅客备注,040P0708
12,管理旅客备注,042F0202
12,管理旅客备注,042F0203
12,管理旅客备注,044L0401
12,管理旅客备注,043L0401
13,管理MSG,042E0136
13,管理MSG,040O0277
13,管理MSG,042F1101
14,管理婴儿,042E0139
14,管理婴儿,042E0140
14,管理婴儿,040O0235
14,管理婴儿,040O0217
14,管理婴儿,040O0701
14,管理婴儿,040O0702
14,管理婴儿,040O0703
14,管理婴儿,040O0705
15,客票详情,042E0141
15,客票详情,040O0280
15,客票详情,040O0704
15,客票详情,042G0203
15,客票详情,040O1505
15,客票详情,042G0103
15,客票详情,042G0101
15,客票详情,042G0102
15,客票详情,042G0104
16,行李交运,042E0145
16,行李交运,040O0288
16,行李交运,040O0252
16,行李交运,040R0100
16,行李交运,040R0103
16,行李交运,040R0104
16,行李交运,040R0105
16,行李交运,040R0106
16,行李交运,040R0107
16,行李交运,040R0108
16,行李交运,040R0109
16,行李交运,040R0110
16,行李交运,040R0111
16,行李交运,040R0112
16,行李交运,040R0113
16,行李交运,040R0114
17,座位处理,042E0142
17,座位处理,040O0281
17,座位处理,040V0201
17,座位处理,040V0202
17,座位处理,040V0203
17,座位处理,040V0204
17,座位处理,040V0205
17,座位处理,040V0206
17,座位处理,040V0207
17,座位处理,040V0210
18,修改性别/类型,042E0163
18,修改性别/类型,042E0164
18,修改性别/类型,040O0291
18,修改性别/类型,040O0292
18,修改性别/类型,042E0318
18,修改性别/类型,042F0502
18,修改性别/类型,042F0503
19,证件校验页签操作,040O0257
19,证件校验页签操作,040O0258
19,证件校验页签操作,040O0260
19,证件校验页签操作,040O0261
19,证件校验页签操作,040O0265
19,证件校验页签操作,040O0266
19,证件校验页签操作,040O0267
19,证件校验页签操作,040O0268
19,证件校验页签操作,040O0269
19,证件校验页签操作,040O0205
19,证件校验页签操作,040O0271
19,证件校验页签操作,040O0272
19,证件校验页签操作,040O0273
19,证件校验页签操作,040O0274
19,证件校验页签操作,040O0275
19,证件校验页签操作,040O0259
19,证件校验页签操作,040O0297
20,签转,042E0165
20,签转,040O0228
20,签转,040U0102
20,签转,040U0101
20,签转,040U0103
20,签转,040U0104
21,管理ASVC,042E0169
21,管理ASVC,040O0232
21,管理ASVC,042F1001
21,管理ASVC,042F1002
21,管理ASVC,042F1003
22,证件校验,042E0171
22,证件校验,040O0285
22,证件校验,042F0800
22,证件校验,042F0801
22,证件校验,042F0802
22,证件校验,042F0803
22,证件校验,042F0804
22,证件校验,042F0806
22,证件校验,042F0807
22,证件校验,042F0808
22,证件校验,042F0810
22,证件校验,042F0811
22,证件校验,042F0812
22,证件校验,042F0815
22,证件校验,042F0816
22,证件校验,042F0805
22,证件校验,042F0813
22,证件校验,042F0809
22,证件校验,042F0820
22,证件校验,042F0819
23,添加无订座,042E0155
23,添加无订座,040O0231
23,添加无订座,040P0114
23,添加无订座,040P0212
23,添加无订座,040Q0100
23,添加无订座,040Q0101
23,添加无订座,040Q0104
23,添加无订座,040Q0105
23,添加无订座,040Q0103
23,添加无订座,040Q0102
23,添加无订座,040Q0106
23,添加无订座,040Q0108
23,添加无订座,040Q0109
23,添加无订座,040Q0110
23,添加无订座,040Q0114
23,添加无订座,040Q0118
23,添加无订座,040Q0119
23,添加无订座,040Q0120
24,旅客升降舱,042E0170
24,旅客升降舱,040O0282
24,旅客升降舱,040O0244
24,旅客升降舱,040T0100
24,旅客升降舱,040T0101
24,旅客升降舱,040T0102
24,旅客升降舱,040T0109
24,旅客升降舱,040T0105
24,旅客升降舱,040T0106
24,旅客升降舱,040T0108
24,旅客升降舱,040T0111
24,旅客升降舱,040T0112
24,旅客升降舱,040T0113
24,旅客升降舱,040T0114
24,旅客升降舱,040T0110
24,旅客升降舱,040T0116
24,旅客升降舱,040T0117
24,旅客升降舱,040T0118
25,TIM入口,042F0821
25,TIM入口,040O020I
26,双屏值机,203H0103
26,双屏值机,203H0102
27,管理FOID,042E0172
27,管理FOID,040O0283
27,管理FOID,042F0601
27,管理FOID,042F0602
28,机组API,040P0113
28,机组API,040P1101
28,机组API,040P1102
28,机组API,040P1103
28,机组API,040P1105
28,机组API,040P1106
28,机组API,040P1107
28,机组API,040P1108
28,机组API,044L1401
29,管理逾重,042E0174
29,管理逾重,040O0289
29,管理逾重,040R0201
29,管理逾重,040R0202
30,行李合并,042E0175
30,行李合并,040O0290
30,行李合并,042E0314
30,行李合并,040R0301
30,行李合并,040R0302
30,行李合并,040R0304
31,查询航班,040P0100
31,查询航班,040P0101
31,查询航班,040P0102
31,查询航班,040P0103
31,查询航班,040P0104
31,查询航班,040P0105
31,查询航班,040P0106
31,查询航班,040P0107
31,查询航班,040P0108
31,查询航班,040P0109
32,航班详情,042E0150
32,航班详情,040O0293
32,航班详情,040T0115
32,航班详情,040Q0113
32,航班详情,040P0200
32,航班详情,040P0214
32,航班详情,040P0215
32,航班详情,040P0217
32,航班详情,040P0218
32,航班详情,040P0219
32,航班详情,040P0220
32,航班详情,040P0221
32,航班详情,040P0202
32,航班详情,040P0222
32,航班详情,040P0210
32,航班详情,044L0801
32,航班详情,044L0802
32,航班详情,044L0803
32,航班详情,044L0804
32,航班详情,044L0805
32,航班详情,044L0808
32,航班详情,044L0809
32,航班详情,044L0810
32,航班详情,044L0811
33,座位锁放,040P0600
33,座位锁放,042E0151
33,座位锁放,040O0221
33,座位锁放,040V0208
33,座位锁放,040P0206
33,座位锁放,044L1201
33,座位锁放,044L1202
33,座位锁放,044L1203
33,座位锁放,044L1204
33,座位锁放,044L1205
33,座位锁放,044L1206
33,座位锁放,044L1208
33,座位锁放,044L1209
33,座位锁放,044L1211
33,座位锁放,044L1212
33,座位锁放,044L1213
33,座位锁放,044L1214
33,座位锁放,043L1201
33,座位锁放,043L1202
33,座位锁放,043L1211
34,座位图旅客处理,040P0701
34,座位图旅客处理,040P0702
34,座位图旅客处理,040P0703
34,座位图旅客处理,040P0704
34,座位图旅客处理,040P0705
34,座位图旅客处理,040P0706
34,座位图旅客处理,040P0709
35,OP/CI航班,042E0152
35,OP/CI航班,042E0153
35,OP/CI航班,040O0222
35,OP/CI航班,040O0223
35,OP/CI航班,040P0110
35,OP/CI航班,040P0111
35,OP/CI航班,040P0204
35,OP/CI航班,040P0205
35,OP/CI航班,040Q0111
35,OP/CI航班,040Q0112
35,OP/CI航班,042E0315
35,OP/CI航班,042E0316
35,OP/CI航班,040P0801
35,OP/CI航班,040P0802
36,修改航班状态,042E0186
36,修改航班状态,040O0224
36,修改航班状态,040Q0115
36,修改航班状态,040P0112
36,修改航班状态,040P0209
36,修改航班状态,040P1001
36,修改航班状态,040P1002
36,修改航班状态,040P1003
36,修改航班状态,040P1004
36,修改航班状态,040P1020
36,修改航班状态,044L1101
36,修改航班状态,044L1102
36,修改航班状态,044L1103
36,修改航班状态,044L1104
36,修改航班状态,044L1105
36,修改航班状态,044L1106
36,修改航班状态,044L1107
36,修改航班状态,044L1108
36,修改航班状态,044L1109
36,修改航班状态,044L1110
36,修改航班状态,044L1111
36,修改航班状态,044L1112
36,修改航班状态,044L1113
36,修改航班状态,044L1114
36,修改航班状态,044L1115
37,旅客拉下,042E0143
37,旅客拉下,040O0233
38,已/未登机查询,042E0180
38,已/未登机查询,042E0181
38,已/未登机查询,040O0248
38,已/未登机查询,040O0249
38,已/未登机查询,042E0301
38,已/未登机查询,042E0302
38,已/未登机查询,042E0303
38,已/未登机查询,042E0304
38,已/未登机查询,042E0305
38,已/未登机查询,042E0306
38,已/未登机查询,042E0307
38,已/未登机查询,042E0317
38,已/未登机查询,undefined
39,登机/登机拉下,042E0160
39,登机/登机拉下,042E0161
39,登机/登机拉下,040O0218
39,登机/登机拉下,040O0215
39,登机/登机拉下,040O0219
40,管理志愿者,042E0167
40,管理志愿者,040O0206
41,管理拒载旅客,042E0168
41,管理拒载旅客,040O0242
42,查询联系方式,044L0201
42,查询联系方式,044L0301
42,查询联系方式,043L0201
42,查询联系方式,043L0301
43,管理提醒拦截,042E0154
43,管理提醒拦截,040O0230
43,管理提醒拦截,040V0209
43,管理提醒拦截,040P0707
43,管理提醒拦截,042F0301
43,管理提醒拦截,042F0302
44,管理特服,042E0138
44,管理特服,040O0279
44,管理特服,042F0401
44,管理特服,042F0402
44,管理特服,042F0404
44,管理特服,042F0403
44,管理特服,042F0406
45,GS限额,044L0202
45,GS限额,044L0302
45,GS限额,044L0501
45,GS限额,044L0701
45,GS限额,044L0806
45,GS限额,044L1301
45,GS限额,044L0901
45,GS限额,043L0202
45,GS限额,043L0302
45,GS限额,043L0501
45,GS限额,043L0806
45,GS限额,07161201
46,管理航班限额,044L0205
46,管理航班限额,044L0306
46,管理航班限额,044L0807
46,管理航班限额,044L0703
46,管理航班限额,044L1001
46,管理航班限额,044L1002
46,管理航班限额,044L1003
46,管理航班限额,043L0306
47,管理PSPT,042E0173
47,管理PSPT,040O0284
47,管理PSPT,042F0701
47,管理PSPT,042F0702
47,管理PSPT,042F0703
48,查询座位图,040P0601
49,客票关联,042E0149
49,客票关联,040O0287
49,客票关联,042G0201
49,客票关联,042G0202
49,客票关联,042G0204
50,删除客票,042E0148
50,删除客票,040O0286
50,删除客票,042G0301
51,管理联程段,042E0166
51,管理联程段,040O0236
51,管理联程段,040O1501
51,管理联程段,040O1502
51,管理联程段,040O1503
51,管理联程段,040O1504
51,管理联程段,040O1506
51,管理联程段,040O1507
52,速运,042E0158
52,速运,040O0227
52,速运,040P0208
52,速运,111J0201
52,速运,111J0203
52,速运,111J0204
52,速运,111J0205
52,速运,111J0206
52,速运,111J0207
52,速运,111J0208
53,航班备注,042E0176
53,航班备注,040O0226
53,航班备注,040Q0116
53,航班备注,040P0216
53,航班备注,042E0177
53,航班备注,040O0245
54,登机口备份查询,042E0197
54,登机口备份查询,040O0209
54,登机口备份查询,042E0321
54,登机口备份查询,042E0322
54,登机口备份查询,042E0323
55,删除旅客,042E0144
55,删除旅客,040O0234
55,删除旅客,042E0178
55,删除旅客,042E0179
55,删除旅客,040O0203
55,删除旅客,040O0263
56,团队列表查询,040P0213
56,团队列表查询,040P0401
56,团队列表查询,040P0402
57,航班查询历史,044L0204
57,航班查询历史,044L0303
57,航班查询历史,044L0702
57,航班查询历史,043L0204
57,航班查询历史,043L0303
57,航班查询历史,043L0702
58,主图查询,044L0206
58,主图查询,044L0305
59,人脸识别,203H0402
59,人脸识别,203H0300
59,人脸识别,203H0403
60,打印餐券,042E0193
60,打印餐券,042E0194
60,打印餐券,042E0195
60,打印餐券,040O0294
60,打印餐券,040O0295
60,打印餐券,040O0296
61,办理历史,042E0105
62,运价查询,042E0184
62,运价查询,040O0247
63,里程查询,042E0185
63,里程查询,040O0250
64,过站中止,042E0191
64,过站中止,040O0251
65,行李直挂,040O0298
65,行李直挂,040O0299
66,附加服务相关,042E0183
66,附加服务相关,040O0246
66,附加服务相关,042E0187
66,附加服务相关,040O0229
68,行李服务,111I0300
68,行李服务,111I0201
68,行李服务,111I0202
68,行李服务,111I0203
68,行李服务,111I0101
68,行李服务,111I0102
68,行李服务,111I0103
68,行李服务,111I0104
68,行李服务,111J0101
68,行李服务,111J0102
68,行李服务,111J0103
68,行李服务,111J0104
68,行李服务,111J0110
68,行李服务,111J0105
68,行李服务,111J0106
68,行李服务,111J0107
68,行李服务,111J0108
68,行李服务,111J0109
68,行李服务,111J0111
71,全部操作入口,040O0241
71,全部操作入口,040O0220
71,全部操作入口,040T0107
71,全部操作入口,042F0814
71,全部操作入口,040Q0107
71,全部操作入口,040P0115
71,全部操作入口,040P0207
71,全部操作入口,040P0710
71,全部操作入口,044L1004
71,全部操作入口,042E0107
71,全部操作入口,0716140H
72,值机员综合办理统计,162R0501
72,值机员综合办理统计,162R0500
72,值机员综合办理统计,162R0300
72,值机员综合办理统计,162R0301
73,航班备注管理页面,16200900
73,航班备注管理页面,16200901
73,航班备注管理页面,16200902
73,航班备注管理页面,16200903
73,航班备注管理页面,16200904
73,航班备注管理页面,16201000
73,航班备注管理页面,16201001
73,航班备注管理页面,16201002
73,航班备注管理页面,16201003
73,航班备注管理页面,16201004
74,AV查询,16200800
74,AV查询,16200801
75,ACPT-个人工作量,162R0100
75,ACPT-个人工作量,162R0101
75,ACPT-个人工作量,162R0102
76,座位与旅客控制,07161400
76,座位与旅客控制,07161401
76,座位与旅客控制,07161402
76,座位与旅客控制,07161403
76,座位与旅客控制,07161423
76,座位与旅客控制,07161448
76,座位与旅客控制,07161424
76,座位与旅客控制,07161425
76,座位与旅客控制,07161426
76,座位与旅客控制,07161427
76,座位与旅客控制,07161428
76,座位与旅客控制,07161429
76,座位与旅客控制,07161430
76,座位与旅客控制,07161441
76,座位与旅客控制,07161496
76,座位与旅客控制,07161497
76,座位与旅客控制,07161413
76,座位与旅客控制,07161418
76,座位与旅客控制,07161404
76,座位与旅客控制,07161405
76,座位与旅客控制,07161415
76,座位与旅客控制,07161407
76,座位与旅客控制,07161408
76,座位与旅客控制,07161409
76,座位与旅客控制,07161410
76,座位与旅客控制,07161411
76,座位与旅客控制,07161414
76,座位与旅客控制,07161416
76,座位与旅客控制,07161417
76,座位与旅客控制,07161444
76,座位与旅客控制,07161435
76,座位与旅客控制,07161436
76,座位与旅客控制,07161447
76,座位与旅客控制,07161438
76,座位与旅客控制,0716140A
76,座位与旅客控制,07161439
76,座位与旅客控制,07161412
76,座位与旅客控制,07161419
76,座位与旅客控制,07161420
76,座位与旅客控制,07161421
76,座位与旅客控制,07161442
76,座位与旅客控制,0716140G
76,座位与旅客控制,07161498
76,座位与旅客控制,0716140B
76,座位与旅客控制,0716140C
76,座位与旅客控制,0716140D
76,座位与旅客控制,0716140E
76,座位与旅客控制,07161450
76,座位与旅客控制,07161451
76,座位与旅客控制,07161452
76,座位与旅客控制,07161453
76,座位与旅客控制,07161454
76,座位与旅客控制,07161455
76,座位与旅客控制,07161456
76,座位与旅客控制,07161457
76,座位与旅客控制,07161458
76,座位与旅客控制,07161459
76,座位与旅客控制,07161460
76,座位与旅客控制,07161461
76,座位与旅客控制,07161462
76,座位与旅客控制,07161463
76,座位与旅客控制,07161464
76,座位与旅客控制,07161465
76,座位与旅客控制,07161466
76,座位与旅客控制,07161467
76,座位与旅客控制,07161468
76,座位与旅客控制,07161469
76,座位与旅客控制,07161470
76,座位与旅客控制,07161471
76,座位与旅客控制,07161472
76,座位与旅客控制,07161473
76,座位与旅客控制,07161474
76,座位与旅客控制,07161475
76,座位与旅客控制,07161476
76,座位与旅客控制,07161477
76,座位与旅客控制,07161478
76,座位与旅客控制,07161479
76,座位与旅客控制,07161480
76,座位与旅客控制,07161499
76,座位与旅客控制,07161481
76,座位与旅客控制,07161482
76,座位与旅客控制,07161483
76,座位与旅客控制,07161484
76,座位与旅客控制,07161485
76,座位与旅客控制,07161486
76,座位与旅客控制,07161487
76,座位与旅客控制,07161488
76,座位与旅客控制,07161489
76,座位与旅客控制,07161490
76,座位与旅客控制,07161491
76,座位与旅客控制,07161492
76,座位与旅客控制,07161493
76,座位与旅客控制,07161494
76,座位与旅客控制,07161495
76,座位与旅客控制,07161406
77,航班值机情况查询,16200100
77,航班值机情况查询,16200101
78,航班工作量查询,16240100
79,返回,042E0121
79,返回,040O0208
80,框架公共功能,01010910
80,框架公共功能,01010912
80,框架公共功能,081C9919
81,公共信息查询,151U0100
81,公共信息查询,151U0101
81,公共信息查询,151X0100
81,公共信息查询,151X0101
81,公共信息查询,01020100
81,公共信息查询,01040000
82,客票查询,141R0100
82,客票查询,141R0101
82,客票查询,141R0102
82,客票查询,141R0103
82,客票查询,16290102
83,业务信息查询,16200100
83,业务信息查询,16200101
83,业务信息查询,16200102
83,业务信息查询,16201100
83,业务信息查询,16201101
83,业务信息查询,162A0100
83,业务信息查询,163L0200
83,业务信息查询,163L0201
83,业务信息查询,163L0300
83,业务信息查询,163L0301
84,报文发送,162B0100
84,报文发送,162B0101
84,报文发送,162B0102
84,报文发送,162B0300
84,报文发送,162B0301
84,报文发送,162B0302
85,统计报表查询,060Z0400
85,统计报表查询,060Z0401
85,统计报表查询,060Z0402
